first,diff
fiber,17
fiber,52
fiber,6
fiber,12
fiber,40
fiber,15
fiber,41
fiber,8
fiber,8
blxr,-10
fiber,13
blxr,-12
fiber,65
fiber,13
fiber,17
fiber,62
fiber,33
blxr,-2
fiber,36
fiber,20
fiber,64
blxr,-3
fiber,9
fiber,30
fiber,24
fiber,39
fiber,34
blxr,-11
fiber,6
fiber,13
fiber,34
fiber,20
blxr,-7
blxr,-10
blxr,-10
blxr,-13
fiber,12
fiber,21
fiber,91
fiber,27
fiber,19
blxr,-50
fiber,162
fiber,36
fiber,30
fiber,32
fiber,10
fiber,14
fiber,3
fiber,100
fiber,26
blxr,-14
fiber,53
fiber,70
fiber,5
blxr,-10
blxr,-19
fiber,39
fiber,35
fiber,21
fiber,15
fiber,6
fiber,30
fiber,9
fiber,11
blxr,-5
fiber,8
fiber,53
fiber,22
blxr,-9
fiber,23
fiber,79
fiber,539
blxr,-7
blxr,-25
fiber,3
blxr,-4
fiber,29
fiber,16
fiber,12
blxr,-10
fiber,7
fiber,5
fiber,2
blxr,-7
fiber,14
fiber,42555
fiber,21
fiber,50
fiber,15
fiber,132
blxr,-15
fiber,27
fiber,5
fiber,10
blxr,-23
fiber,42
fiber,28
blxr,-14
fiber,7
fiber,11
blxr,-2
fiber,20
blxr,-8
fiber,34
fiber,19
fiber,17
blxr,-3
fiber,8909
blxr,-10
fiber,53
blxr,-1
blxr,0
fiber,6
fiber,23
blxr,-14
fiber,11
blxr,-12
fiber,47
fiber,16
fiber,5
fiber,9
fiber,10
fiber,28
fiber,20
fiber,33
fiber,4
fiber,9
blxr,-1
blxr,0
fiber,13
fiber,21
fiber,2
fiber,10
blxr,-10
fiber,63
fiber,33
fiber,319941
fiber,25
fiber,17
fiber,3
fiber,17
fiber,14
fiber,15
fiber,3
fiber,46
fiber,16
blxr,-12
blxr,-82
fiber,6
fiber,19
blxr,-1
blxr,-7
blxr,-2
fiber,27
fiber,40
blxr,0
fiber,33
fiber,10
fiber,17
fiber,60
fiber,40
fiber,19
fiber,1
fiber,61
blxr,-27
fiber,32
fiber,164
fiber,34
fiber,7
fiber,37
fiber,3
fiber,54
fiber,89037
fiber,4
fiber,28
fiber,34
blxr,-8
fiber,30
blxr,-29
blxr,-7
blxr,-5
blxr,-5
fiber,10
fiber,24
fiber,21
fiber,9
blxr,-22
blxr,-95
fiber,34
fiber,3281
fiber,33
fiber,66
fiber,6
fiber,18
blxr,-1
blxr,-9
fiber,22
fiber,11
blxr,-9
fiber,340
fiber,3
fiber,18
blxr,0
fiber,16
blxr,-19
blxr,-2
blxr,-527834
fiber,79
fiber,5
fiber,22
fiber,23
fiber,777334
blxr,-7
blxr,-5
blxr,-11
fiber,14
fiber,4
blxr,-4
blxr,-8
blxr,-43
fiber,17
fiber,4
fiber,37
fiber,3
fiber,35
fiber,7
fiber,2
fiber,24
blxr,-16
fiber,5
fiber,9
fiber,13
blxr,-277
fiber,15
fiber,10
blxr,-12
fiber,47
fiber,1
fiber,53
blxr,-13
blxr,-12
fiber,27
fiber,29
fiber,64
fiber,21
fiber,19
fiber,14
fiber,40
fiber,14
fiber,96
fiber,6
blxr,-5
fiber,21
fiber,83
fiber,1962
